Source,Target
88,632
88,632
88,632
43,3743
64,694
64,694
56,84
56,84
56,84
56,84
943,986
1133,3221
943,986
943,986
540,2181
240,468
747,1226
747,1226
860,1253
860,1253
268,3326
51,386
5,1385
5,1385
343,2777
43,48
43,48
43,48
43,48
43,48
43,48
43,48
43,48
43,48
43,48
43,48
43,48
582,1043
582,1043
582,1043
43,62
43,62
43,62
194,1585
5,694
5,694
348,585
1133,3231
348,585
348,585
348,585
943,975
943,975
943,975
1356,3141
276,402
510,3669
105,433
105,433
1849,3233
2262,3394
2479,3172
30,42
30,42
30,42
30,42
30,42
30,42
30,42
30,42
30,42
30,42
730,1565
591,892
591,892
591,892
99,2928
88,682
88,682
32,3268
88,682
88,682
43,82
43,82
43,82
43,82
43,82
43,82
43,82
43,82
43,82
43,82
43,82
43,82
43,82
43,82
43,82
3308,3477
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
30,51
1776,3452
248,1907
167,1075
1103,1144
1103,1144
698,730
698,730
698,730
1615,1806
1615,1806
1225,1497
237,3615
1225,1497
350,952
675,2151
106,741
724,1355
724,1355
754,3471
277,792
277,792
2479,3142
105,404
105,404
105,422
105,422
288,419
288,419
288,419
288,419
288,419
288,419
374,912
374,912
2592,3161
589,590
685,1940
589,590
589,590
589,590
589,590
107,1728
107,1728
625,712
625,712
14,331
14,331
14,331
14,331
14,331
14,331
14,331
591,977
591,977
143,2607
611,1868
611,1868
1065,1118
1065,1118
182,1614
182,1614
311,375
311,375
1089,1265
1539,1772
1539,1772
1089,1265
553,699
553,699
553,699
1156,2184
775,937
775,937
775,937
71,1042
255,2716
176,1580
176,1580
1292,3371
1404,1791
1404,1791
1564,2670
2374,3568
117,327
117,327
4,1942
4,1942
41,941
137,2447
1540,1649
27,650
27,650
27,650
27,650
14,2303
878,2008
1617,3280
2973,3181
105,332
105,332
65,947
65,947
409,2939
31,1344
637,722
637,722
637,722
637,722
75,1947
75,1947
651,1638
651,1638
51,303
698,1217
775,912
775,912
115,3252
2930,3550
37,3500
2639,3631
1541,3636
338,3329
27,636
27,636
27,636
27,636
738,993
738,993
738,993
14,2327
649,708
32,2009
36,2865
1018,1059
1018,1059
1018,1059
60,1709
60,1709
1651,1806
2035,3679
1651,1806
4,1914
693,3549
4,1914
311,332
374,867
311,332
374,867
41,907
385,510
385,510
385,510
385,510
385,510
606,1125
606,1125
1137,1598
1137,1598
114,1222
698,1234
114,1222
76,623
76,623
76,623
76,623
590,608
741,1649
137,1151
589,608
1569,2956
2102,2455
218,1582
1059,2128
386,839
71,3653
1516,3633
105,375
105,375
2484,2649
1541,3664
132,955
132,955
132,955
374,888
374,888
15,607
1307,1731
1307,1731
3195,3504
637,761
637,761
637,761
637,761
982,1691
982,1691
1384,1615
255,2733
1384,1615
71,1009
71,1009
2930,3599
1915,2127
31,1320
31,1320
36,1577
36,1577
2030,3311
311,314
311,314
14,3612
51,355
3497,3534
183,1021
131,1581
131,1581
14,1051
14,1051
14,1051
0,1095
0,1095
876,1955
191,304
191,304
191,304
633,1517
633,1517
533,1320
533,1320
1,3093
2437,2591
373,560
373,560
373,560
373,560
3158,3609
373,560
1515,1696
1515,1696
1013,3224
2907,3184
38,370
38,370
386,875
386,875
0,1083
0,1083
0,1083
296,2718
72,3090
1120,1343
1120,1343
1686,2993
606,3760
859,1493
859,1493
530,952
872,2369
1148,1946
1148,1946
533,1344
2426,3495
373,586
373,586
876,1939
373,586
373,586
373,586
775,994
1384,1651
775,994
1384,1651
613,782
613,782
613,782
613,782
470,698
470,698
120,1151
2124,2137
389,1769
389,1769
1308,3736
255,1432
385,2112
108,1166
218,2812
154,321
154,321
154,321
154,321
2688,3311
1541,3608
26,357
321,3179
26,357
1392,2452
2467,3438
72,3067
303,1704
143,662
2141,2822
143,662
143,662
777,1106
777,1106
144,997
144,997
144,997
14,3667
26,354
26,354
26,354
14,2338
2189,3191
215,530
1959,2771
2825,3438
541,662
541,662
2693,2760
633,1550
633,1550
1131,1718
1131,1718
1925,3360
131,1537
131,1537
26,366
26,366
27,695
27,695
27,695
27,695
54,1652
54,1652
38,322
38,322
38,322
38,322
2965,2974
183,1000
27,669
27,669
27,669
27,669
920,2659
193,908
0,1073
14,3685
470,3472
1516,2374
2337,3655
2130,2284
528,684
1633,1931
1633,1931
995,2089
2142,3510
1155,1411
1155,1411
154,351
154,351
154,351
154,351
154,351
14,360
154,330
154,330
154,330
154,330
14,360
14,360
14,360
746,1901
746,1901
154,330
154,330
14,360
14,360
154,330
14,364
876,1978
39,642
39,642
39,642
39,642
41,963
26,347
26,347
26,347
26,347
876,1980
470,654
470,654
2336,2994
775,944
775,944
214,233
214,233
754,2247
304,1035
178,296
214,230
214,230
304,1030
304,1030
304,1030
3355,3648
1031,3220
74,196
74,196
74,196
74,196
74,196
74,196
3013,3185
19,1263
19,1263
308,1963
202,252
202,252
1071,1196
1071,1196
995,2270
976,1505
1149,1209
1149,1209
1699,2073
1125,1763
214,239
214,239
439,1265
439,1265
1372,1728
1372,1728
699,967
699,967
699,967
170,1981
557,1517
557,1517
1770,2585
731,3452
835,1143
835,1143
48,2823
571,3063
494,808
87,1876
87,1876
113,1805
113,1805
228,889
228,889
228,889
1048,3190
1920,3170
125,2778
735,1787
735,1787
724,1298
724,1298
2517,3177
582,3526
470,820
470,820
167,597
167,597
354,1831
444,536
444,536
2421,3214
433,876
2172,3058
3733,3766
319,2662
348,2945
3153,3310
1503,1826
1503,1826
107,1687
107,1687
1344,2322
178,272
3709,3732
652,2165
1478,1847
1478,1847
148,1751
148,1751
49,171
49,171
49,171
1909,3203
308,1904
308,1904
226,281
226,281
226,281
226,281
686,1471
194,1418
194,1418
43,1236
43,1236
57,71
57,71
57,71
57,71
3,111
557,1550
557,1550
108,2330
2676,3588
143,1477
143,1477
74,119
74,119
74,119
74,119
74,119
74,119
99,417
99,417
99,417
99,417
652,2147
637,659
637,659
637,659
637,659
959,3732
113,1856
50,155
2540,3713
1410,1788
1268,3520
65,1955
649,658
107,941
4,463
4,463
5,795
5,795
5,795
2807,3409
2575,3739
1861,3649
2985,3021
640,1054
640,1054
44,55
44,55
44,55
44,55
44,55
44,55
44,55
44,55
44,55
44,55
44,55
44,55
44,55
44,55
44,55
44,55
44,55
1064,2920
106,605
433,862
433,862
433,862
44,75
44,75
44,75
44,75
3,143
3,143
50,171
50,171
1017,1519
1017,1519
50,171
50,171
50,171
1960,3716
3,136
3,136
3,136
3,136
114,1200
88,1289
88,1289
538,1469
538,1469
1267,1526
1267,1526
959,3709
1366,1725
1366,1725
2872,3377
652,2138
445,840
445,840
445,840
65,1978
747,2679
297,2177
65,1980
407,519
407,519
439,1202
407,519
407,519
718,2433
2231,2996
313,1719
313,1719
2906,3723
323,392
323,392
105,311
433,801
105,311
323,392
323,392
1699,3361
3,165
3,165
497,2294
2215,3166
2449,3662
1404,1599
2807,3433
578,798
578,798
578,798
578,798
3,177
3,177
3,177
3,177
3,177
74,165
74,165
74,165
74,165
74,165
74,165
373,3661
545,1005
545,1005
701,714
701,714
701,714
701,714
4,499
4,499
4,499
2510,2991
3042,3256
650,695
650,695
650,695
650,695
1201,1866
1201,1866
250,1344
2876,2977
137,1345
686,2719
1699,3393
538,2758
724,1229
724,1229
1978,3231
2456,3211
349,991
349,991
349,991
786,1737
786,1737
1799,2395
925,1594
3,196
3,196
925,1594
3,196
3,196
99,462
99,462
74,182
74,182
74,182
1060,3372
1326,3698
219,1085
219,1085
219,1085
36,1732
1000,1616
1000,1616
355,1153
1018,2227
355,1158
2534,3731
355,1158
1427,1783
1427,1783
1563,1886
1563,1886
2065,2606
1017,1578
1017,1578
374,944
374,944
297,3558
311,487
311,487
2262,3349
1132,1181
1132,1181
143,506
106,559
106,559
1700,1932
1700,1932
14,455
14,455
14,455
14,455
14,455
14,455
1292,2163
323,468
323,468
323,468
323,468
5,1407
5,1407
106,572
106,572
1433,1820
296,1582
119,2714
374,937
374,937
2029,3472
2843,3238
925,1524
925,1524
144,841
144,841
144,841
13,135
14,466
14,466
14,466
13,135
13,135
13,135
13,135
13,135
13,135
13,135
14,466
14,466
14,466
13,135
13,135
13,135
13,135
13,135
2194,3707
805,1637
805,1637
479,1934
1849,3370
275,295
275,295
275,295
1760,2494
275,295
275,295
275,295
275,295
275,295
40,724
13,109
13,109
13,109
13,109
13,109
13,109
38,403
38,403
38,403
38,403
38,403
38,403
470,2062
514,1993
587,1110
587,1110
130,222
130,222
130,222
130,222
130,222
130,222
130,222
130,222
27,755
27,755
1645,2872
40,706
40,706
3135,3414
13,114
106,549
13,114
13,114
13,114
13,114
13,114
13,114
13,114
106,548
51,436
51,436
1915,2041
13,118
13,118
591,813
591,813
591,813
60,2919
39,718
39,718
39,718
311,444
311,444
50,114
51,447
2551,2876
452,2168
566,869
566,869
62,100
566,869
335,405
602,909
602,909
602,909
397,638
397,638
397,638
397,638
591,807
591,807
591,807
1564,2502
787,1102
787,1102
771,1330
0,1112
771,1330
0,1112
2591,2696
311,422
311,422
311,422
311,422
311,422
311,422
1830,2439
87,412
87,412
87,412
87,412
87,412
87,412
50,135
105,248
105,248
2283,2542
216,900
216,900
374,994
374,994
374,994
74,108
2768,2891
1914,2682
1849,2072
2344,3025
332,3676
65,1939
75,430
311,433
311,433
311,433
311,433
311,433
311,433
1013,2041
1059,2227
359,380
359,380
15,733
359,380
359,380
359,380
359,380
359,380
834,1811
834,1811
50,147
15,733
15,733
15,733
699,3124
14,402
14,402
14,402
14,402
14,402
805,1692
805,1692
132,1031
668,1545
668,1545
485,1147
485,1147
37,2368
818,2047
474,1610
1292,3406
2924,3531
1818,2242
37,2369
634,3635
1800,2830
14,3586
834,838
834,838
834,838
834,838
311,404
311,404
188,1406
188,1406
1516,3568
62,3004
49,148
49,148
633,1632
633,1632
1788,3331
890,3600
2237,2623
14,3599
77,3469
1292,2104
132,3660
218,2962
262,1074
262,1074
132,3661
178,223
178,223
822,828
822,828
822,828
822,828
216,960
216,960
216,960
2437,2696
25,179
25,179
192,506
25,179
25,179
3189,3393
557,1595
557,1595
427,1516
578,825
578,825
578,825
578,825
2694,3341
38,478
178,218
60,1687
49,118
49,118
49,118
49,118
49,118
49,118
49,118
132,895
132,895
132,895
1903,3593
464,3268
633,1680
633,1680
2954,3119
143,541
3681,3690
214,3336
26,474
26,474
49,114
49,114
625,627
625,627
482,765
482,765
482,765
482,765
1013,3308
13,171
13,171
48,2762
202,337
202,337
202,337
202,337
202,337
570,1188
3419,3596
554,857
554,857
14,3550
14,3554
167,509
167,509
167,509
296,2874
214,331
214,331
214,331
214,331
214,331
214,331
214,331
379,3262
48,2757
1,3143
470,2029
570,2481
883,2855
14,3567
13,147
13,147
13,147
13,147
13,147
13,147
13,147
13,147
13,147
13,147
841,1334
125,2869
2208,3718
13,155
13,155
13,155
13,155
13,155
13,155
25,136
26,467
26,467
633,1650
633,1650
1541,3712
220,2149
800,1392
800,1391
800,1391
877,1417
877,1417
108,1080
108,1080
108,1080
14,2248
13,156
13,156
13,156
13,156
13,156
13,156
13,156
13,156
1261,1881
1261,1881
3510,3683
156,880
156,880
2094,2547
1344,1373
349,1325
2600,3192
203,217
203,217
895,955
469,523
469,523
469,523
469,523
469,523
278,1162
278,1162
190,2141
47,1835
47,1835
156,390
156,390
125,1118
125,1118
1031,3590
319,1490
1120,2485
14,3082
2295,3723
3509,3525
125,1104
37,2080
668,1902
668,1902
215,225
215,225
215,225
215,225
215,225
215,225
215,225
215,225
215,225
102,3402
3325,3488
3550,3599
189,3567
639,1410
798,1623
798,1623
930,1455
1973,3494
1954,2732
1001,1070
1001,1070
1001,1070
238,1035
238,1035
238,1035
2829,3634
794,3379
504,1496
2255,2300
3,200
3,200
2675,3453
1221,2500
409,3690
422,862
422,862
422,862
2824,3353
182,638
182,638
551,3704
1564,3285
724,3348
433,513
433,513
433,513
433,513
433,513
5,870
5,870
5,870
189,3554
1753,2824
2410,2449
230,864
230,864
230,864
510,1660
510,1660
3,207
3,207
3,207
3,207
3,207
3,207
3,207
3,207
422,876
3118,3394
547,3179
409,3681
132,392
132,392
132,392
132,392
132,392
132,392
2088,2339
348,393
348,393
348,393
278,2431
1391,2391
183,947
183,947
1574,1716
1574,1716
195,1103
195,1103
724,3362
3,232
3,232
3,232
3,232
3083,3277
2024,2587
1191,3167
45,56
45,56
45,56
45,56
344,1054
344,1054
344,1054
45,74
45,74
45,74
45,74
45,74
45,74
45,74
45,74
45,75
45,75
45,75
45,75
45,75
142,1791
3,241
3,241
74,232
3,241
3,241
1136,1918
1136,1918
32,39
32,39
32,39
32,39
32,39
32,39
32,39
32,39
1160,1236
32,39
32,39
32,39
32,39
32,39
32,39
32,39
32,39
32,39
32,39
32,39
32,39
32,39
32,39
1160,1236
32,39
32,39
32,39
32,39
32,39
144,3107
3,236
3,236
3,236
3,236
3,236
3,236
3,236
3,236
1191,3192
1326,2693
195,1150
195,1150
240,256
240,256
3307,3470
240,256
240,256
1438,1801
1438,1801
591,688
591,688
591,688
45,84
45,84
45,84
45,84
45,84
45,84
45,84
45,84
45,84
45,84
45,84
45,84
278,2403
95,2205
686,1919
686,1919
26,605
26,605
26,605
15,952
15,952
45,79
45,79
2255,3657
74,259
74,259
444,1772
444,1772
89,2024
3,263
3,263
3,263
3,263
3,263
3,263
3,260
3,260
3,260
2178,3231
3,260
3,260
3,260
3,260
3,260
1385,1702
1385,1702
238,3623
754,3271
1171,1782
24,2890
978,2160
324,396
324,396
324,396
324,396
324,396
324,396
193,385
193,385
193,385
193,385
193,385
1642,3031
1408,1946
1408,1946
98,212
98,212
98,212
98,212
98,212
98,212
3,276
3,276
3182,3702
74,263
74,263
0,1302
0,1302
820,3163
195,1144
195,1144
3176,3549
88,893
88,893
88,893
855,3270
32,3033
498,3067
143,2402
89,3334
74,276
74,276
74,276
74,276
74,276
74,276
1024,1323
1024,1323
1307,1911
1307,1911
167,3482
2143,3093
210,3032
32,91
32,91
32,91
32,91
32,91
32,91
32,91
32,91
32,91
32,91
32,91
32,91
747,1050
747,1050
380,1147
380,1147
575,2130
2113,3241
252,275
252,275
265,583
265,583
143,2421
210,3016
870,1702
870,1702
754,3230
505,2179
422,801
3029,3105
253,574
253,574
253,574
253,574
253,574
385,2720
237,1681
960,1381
960,1381
1189,1246
1189,1246
2262,3118
3041,3588
1991,2176
2218,2851
1410,2562
88,1359
88,1359
375,910
1403,1756
1403,1756
2847,3708
113,1219
113,1219
1807,3757
1314,2728
300,489
300,489
300,489
300,489
300,489
39,863
39,863
25,232
25,232
25,232
25,232
25,232
25,232
25,232
25,232
349,727
798,825
798,825
798,825
798,825
1606,2464
741,1431
741,1431
252,295
252,295
375,936
31,2441
332,1187
25,207
25,207
25,207
25,207
1760,3699
1961,3692
1047,1769
1047,1769
809,900
30,1790
30,1790
95,3593
1296,2704
15,891
386,3405
26,548
26,548
26,548
133,615
133,615
133,615
133,615
134,947
134,947
26,549
62,209
26,549
62,209
62,209
26,549
647,3027
638,822
638,822
638,822
638,822
995,1404
142,1720
142,1720
362,629
385,2756
3337,3342
290,544
541,3496
290,544
290,544
290,544
290,544
2889,3388
107,335
107,335
107,335
213,1900
213,1900
107,335
226,1286
638,828
1119,2602
638,828
638,828
638,828
5,2890
3361,3440
386,608
13,202
13,202
386,608
74,207
74,207
62,220
62,220
62,220
62,220
26,521
1991,3555
166,1435
166,1435
87,506
497,3651
2687,3332
110,961
110,961
62,235
0,1234
1013,3477
243,1029
1915,3224
2232,3345
1208,1538
2266,2782
1208,1538
387,958
387,958
1155,1254
1155,1254
343,1709
137,2265
591,702
1777,3064
159,1991
832,3051
26,503
26,503
26,503
1332,1545
1332,1545
208,2447
166,2741
1456,1822
1456,1822
606,2247
157,633
157,633
48,1129
107,374
48,1129
1919,2135
1231,1507
1013,2127
556,2754
1073,3263
530,733
530,733
2345,3112
131,2679
813,1022
813,1022
813,1022
681,1678
1564,2012
681,1678
540,2728
48,1115
48,1115
157,626
157,626
107,1118
1959,2973
107,1118
48,2440
2693,3403
217,906
973,3226
540,2718
285,3282
132,3302
374,684
217,919
529,733
217,919
217,917
217,917
217,917
2244,3134
157,644
157,644
157,644
157,644
38,594
38,594
1959,2995
2278,2538
47,1789
47,1789
2598,3057
578,709
578,709
578,709
578,709
47,1780
47,1780
132,373
132,373
60,1565
60,1565
60,1567
602,898
602,898
602,898
60,1546
204,629
204,629
204,629
204,629
133,626
133,626
133,626
133,626
325,1612
325,1612
1290,1789
1290,1789
43,2149
133,633
133,633
148,1363
148,1363
1184,3625
120,2265
917,919
1006,1308
917,919
2753,3263
977,2839
130,1981
433,487
433,487
125,2513
133,644
133,644
133,644
541,2100
37,2064
157,615
157,615
132,319
427,3633
492,3386
728,1695
124,1845
124,1845
1695,3174
681,1618
681,1618
26,572
26,572
26,572
26,572
51,500
51,500
51,500
51,500
1711,1800
1711,1800
51,504
3426,3591
1148,1748
1148,1748
2237,2313
215,313
215,313
215,313
39,881
215,313
39,881
215,313
215,313
215,313
215,313
2273,2282
132,323
132,323
132,323
132,323
132,323
132,323
132,323
132,323
468,2704
2172,2263
171,902
171,902
2647,3139
920,3758
882,1610
321,3385
2817,3752
134,991
134,991
373,392
373,392
51,512
51,512
51,512
51,512
51,512
409,2296
1444,1903
1444,1903
349,1204
754,3333
148,1572
2046,2751
776,2797
215,318
2002,3013
215,318
215,318
215,318
215,318
215,318
101,1327
2670,3285
2534,3181
1219,1805
1219,1805
43,2347
1463,2637
700,1198
700,1198
144,297
144,297
144,297
144,297
144,297
144,297
485,1319
485,1319
106,2917
433,681
1055,3394
480,2394
1060,2648
1392,3128
2740,2753
485,2617
1574,1630
1574,1630
1029,2890
2389,2819
2095,3301
759,3602
1435,3014
480,1073
2450,3728
1351,3634
813,1075
88,2766
59,64
59,64
59,64
2432,2600
1302,1745
1302,1745
374,1012
374,1012
2674,2866
3,309
3,309
3,309
3,309
3,309
3,309
3,309
3,309
239,331
239,331
46,50
46,50
157,557
157,557
1504,1850
1504,1850
2498,3140
145,573
145,573
169,540
145,573
145,573
189,3667
59,79
59,79
309,1102
309,1102
46,49
46,49
215,377
215,377
215,377
215,377
215,377
215,377
2255,3503
46,61
46,61
59,94
59,94
241,660
241,660
59,94
241,660
241,660
59,94
600,2411
238,2268
890,3003
506,941
528,1047
528,1047
3099,3279
889,3106
2668,2695
230,989
230,989
230,989
908,2031
564,3063
1978,2551
1259,1925
2273,3544
33,34
33,34
33,34
33,34
33,34
33,34
33,34
33,34
33,34
33,34
33,34
33,34
33,34
33,34
33,34
33,34
33,34
2410,3662
398,3115
1055,3349
239,342
239,342
239,342
239,342
239,342
239,342
239,342
724,3246
106,1649
33,50
33,50
33,50
33,50
33,50
33,50
33,50
33,50
33,50
33,50
33,50
33,50
33,50
1191,3043
33,49
33,49
33,49
33,49
33,49
33,49
33,49
33,49
3,347
3,347
3,347
3,347
3,347
3,347
33,46
33,46
776,1475
2337,2831
433,661
439,1089
439,1089
409,3767
2214,3167
33,61
33,61
33,61
33,61
33,61
33,61
33,61
33,61
427,2287
895,3302
1326,2577
2473,2923
1599,2270
1510,1870
1510,1870
239,364
3384,3731
240,373
1522,1645
1522,1645
289,649
2937,3347
289,649
3,369
3,369
3,369
20,36
2030,2688
3,366
3,366
3,366
3,366
480,3639
1326,2584
1303,2452
2581,3650
89,2147
254,990
254,990
254,990
995,1599
995,1599
90,3174
723,2567
723,2564
214,1418
214,1418
1314,2905
445,609
445,609
445,609
445,609
87,695
87,695
86,361
86,361
86,361
86,361
86,361
86,361
86,361
71,2674
2147,2587
32,3188
1119,1341
1119,1341
176,1832
176,1832
1920,3322
1776,3757
89,2165
1579,1943
1579,1943
2283,2698
252,337
252,337
252,337
252,337
579,1603
579,1603
71,2605
367,1490
687,715
687,715
687,715
687,715
95,2122
374,1047
374,1047
109,904
480,3675
2094,2630
2907,3301
343,1565
166,1392
166,1392
2771,3384
89,2138
422,910
422,910
422,910
1410,3754
136,1759
551,1233
551,1233
277,677
277,677
1101,1676
1049,3165
2570,3249
687,729
687,729
687,729
687,729
143,2549
754,3351
31,2477
1818,2944
2533,3744
1818,2947
404,3498
240,392
2882,2990
1645,1866
1645,1866
243,3730
181,250
181,250
181,250
182,583
1985,2053
182,583
278,984
278,984
278,984
422,936
88,1478
88,1478
363,3210
107,1065
107,1065
107,1065
107,1066
107,1066
107,1066
2467,2825
427,3528
367,2820
207,1947
207,1947
1605,1666
1605,1666
2527,3534
1066,2364
1272,1627
1272,1627
2580,2930
1610,1905
1404,3605
2972,3269
1676,2539
606,3471
1871,2698
132,2188
1675,1895
1675,1895
1048,2544
361,401
361,401
1491,1675
554,643
554,643
1491,1675
554,643
770,1737
770,1737
1036,1079
1036,1079
1036,1079
611,2807
611,2808
1048,2539
165,1947
165,1947
356,3369
512,3096
39,964
39,964
3071,3384
899,1519
899,1519
2237,2489
579,1689
579,1689
579,1683
579,1683
2777,3034
669,1137
669,1137
62,339
62,339
62,339
166,1303
166,1303
87,636
87,636
361,429
108,558
113,3721
108,558
108,558
1653,3687
567,958
741,2855
2349,2651
62,348
62,348
110,857
421,2570
71,1350
26,641
26,641
26,641
1367,1703
1367,1703
2142,3683
99,1785
99,1785
1278,1601
1278,1601
82,1706
82,1706
1156,3129
0,2684
89,2068
337,810
337,810
1161,3428
2012,2775
132,3460
108,515
87,650
87,650
108,515
108,515
13,306
13,306
13,306
13,306
13,306
13,306
1043,3526
209,3215
297,2016
110,837
110,837
110,837
110,837
2390,2671
1243,1325
1243,1325
2177,2671
2995,3384
221,3449
225,1719
225,1719
1278,1633
1278,1633
36,1466
470,588
470,588
470,588
882,1544
871,2422
133,557
133,557
3265,3675
374,775
374,775
1781,1944
1781,1944
361,478
119,232
505,651
505,651
1959,2854
12,1547
518,958
154,1545
154,1545
3295,3645
1959,2863
1416,3374
1013,2224
1416,2045
3567,3667
529,607
132,240
53,1924
53,1924
668,1754
668,1754
373,468
373,468
2112,2720
1836,2797
1221,2319
3012,3066
284,1126
284,1126
2327,3184
36,1498
184,3392
354,1985
2653,3171
540,2618
107,298
107,298
899,1578
899,1578
349,1243
3230,3760
540,1314
2919,3420
51,604
51,604
51,604
500,3392
3219,3339
1314,2899
433,599
51,608
38,694
38,694
301,814
301,814
301,814
301,814
2378,3702
1463,2555
107,2364
119,276
119,276
1125,2815
119,276
119,276
119,276
119,276
2321,3511
865,1030
865,1030
865,1030
2166,2281
1107,1202
776,2743
554,618
554,618
554,618
1836,2743
1177,1442
1177,1442
977,2993
531,970
531,970
531,970
120,250
486,3399
113,1151
119,263
119,263
1486,2244
711,2815
1,3392
1060,2715
1788,2269
541,3309
392,2188
2415,2521
120,1072
120,1072
119,259
119,259
119,259
119,259
2718,3200
2854,3384
2925,3569
1036,1049
1036,1049
1036,1049
231,1865
231,1865
119,251
2656,2907
119,251
119,251
119,251
119,251
50,306
368,3157
3420,3617
192,237
192,237
192,237
192,237
36,1188
192,237
2557,3396
218,947
1955,3636
180,268
180,268
180,268
180,268
180,268
180,268
180,268
180,268
124,1552
124,1552
1416,2436
422,681
367,1160
367,1160
446,625
446,625
446,627
446,627
446,627
446,627
504,2567
504,2564
181,563
181,563
181,563
181,563
181,563
1416,3774
2769,2806
1171,1938
959,2902
1171,1938
1171,1936
1171,1936
907,1217
3349,3394
3,410
3,410
3,410
3,410
435,999
435,999
435,999
3,430
3,430
570,2053
42,2697
321,3583
217,649
217,649
217,649
1322,3299
409,1268
409,1268
3154,3223
119,1166
119,1166
42,2627
2,104
2,103
2,103
142,1599
142,1599
2693,3698
1032,3190
439,2023
191,3072
217,658
434,601
124,1598
124,1598
434,601
434,601
434,601
1955,3608
34,50
34,50
34,50
34,50
34,50
34,50
34,50
34,50
34,50
34,50
34,50
34,50
423,967
423,967
423,967
2,118
34,49
168,556
194,864
194,864
194,864
168,556
168,556
168,556
168,556
204,362
204,362
204,362
204,362
2,113
2,113
204,362
204,362
2,113
3266,3341
204,362
410,660
410,660
510,2756
409,2595
47,79
47,79
47,79
47,79
179,241
2250,3156
2694,3005
681,1452
681,1452
3,464
3,464
3,464
34,61
34,61
34,61
34,61
34,61
34,61
955,3302
1570,2392
21,29
21,29
21,29
21,29
21,29
21,29
21,29
21,29
21,29
21,29
21,29
21,29
21,29
21,29
21,29
21,29
21,29
21,29
21,29
21,29
21,29
21,29
21,29
21,29
2159,2762
2,123
2,123
2,123
2,123
2,123
2,123
2,123
2,123
2,123
2,123
2,123
2,123
2,123
2,123
1642,3237
2367,3511
4,789
4,789
119,1142
119,1142
752,2968
1775,1855
21,43
977,2581
422,661
21,43
21,43
21,43
321,3543
21,43
349,2844
2480,3527
1522,2872
193,510
193,510
193,510
193,510
193,510
177,2636
2563,3512
143,298
143,298
143,298
143,298
143,298
143,298
42,1327
2,135
2,135
155,274
155,274
155,274
155,274
155,274
155,274
0,1539
0,1539
242,663
242,663
2,155
2,155
280,939
97,110
255,974
255,974
255,974
350,2706
21,48
895,3660
85,134
85,134
228,360
2836,3443
1059,1357
1059,1357
497,1270
497,1270
2,163
2,163
2,163
2,163
2,163
2,163
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
21,62
73,153
73,153
73,153
73,153
73,153
73,153
73,153
73,153
73,153
73,153
73,153
73,153
2,160
2,160
108,905
108,905
108,905
12,201
12,201
12,201
6,1173
1345,3506
6,1173
61,171
61,171
61,171
61,171
61,171
61,171
61,171
61,171
61,171
143,3553
724,3571
2,172
2,172
444,1539
444,1539
2,171
2,171
72,2109
1807,3452
66,3600
349,439
2711,2772
349,439
1681,1770
724,2236
1088,2742
71,1448
98,458
98,458
98,458
98,458
98,458
71,1448
98,458
142,2892
0,1547
21,82
280,901
686,1705
686,1705
1031,1104
639,996
639,996
639,996
2190,3468
95,2434
86,478
1060,1275
1060,1275
2,190
2865,3476
1059,1324
1059,1324
2,197
2,197
213,1741
213,1741
65,2977
3041,3314
2770,3694
166,1266
166,1266
85,178
85,178
746,1487
746,1487
1373,2997
85,174
85,174
85,174
85,174
640,988
640,988
30,1496
30,1496
491,2955
85,161
85,161
2977,3608
2219,3755
31,2153
752,1691
752,1691
136,2723
203,3252
606,3271
2769,2877
1125,1280
1125,1280
277,1945
277,1945
2231,3708
1202,1540
2977,3636
2295,2625
35,1809
267,976
267,976
468,1296
468,1296
241,369
241,369
241,369
241,369
241,369
85,183
85,183
3071,3181
102,1039
102,1039
180,282
180,282
180,282
180,282
180,282
180,282
19,2267
2177,2390
96,3116
1125,1269
1125,1269
1955,3664
95,1147
95,1147
2289,3712
1385,1407
1385,1407
1361,1734
1361,1734
1,3482
161,3543
295,1641
295,1641
1273,2624
871,1298
2302,2669
871,1298
48,100
107,541
107,541
107,541
107,541
107,541
74,402
652,2791
24,146
36,111
36,111
606,3351
0,1481
0,1481
1,3498
3408,3741
2771,3071
2214,2257
1076,1905
1361,1710
1361,1710
1076,1905
13,463
1978,2197
2551,3636
13,463
3142,3429
13,463
13,463
13,463
13,463
61,104
107,506
86,401
86,401
38,767
38,767
38,767
38,767
529,570
2106,2972
159,1796
159,1796
1,2143
96,3163
1221,2285
61,118
61,118
61,118
876,2876
24,121
24,121
384,1867
24,121
24,121
24,121
24,121
24,121
24,121
24,121
24,121
50,463
107,517
107,517
107,517
107,517
5,1798
5,1798
95,1184
95,1184
876,1541
301,525
301,525
301,525
301,525
2220,3638
226,1040
161,3583
74,430
74,430
639,914
639,914
639,914
86,429
86,429
87,755
87,755
736,786
736,786
736,786
736,786
1473,1910
470,3090
1473,1910
82,1838
82,1838
483,571
483,571
483,571
483,571
483,571
2551,3608
2611,3471
208,3506
2883,3494
